<RecentFiles>
  <RecentFiles>
    <File id="C8C95E83-003C-4B18-BE1C-1728A7119556/d:Properties/f:AssemblyInfo.cs" caret="491" fromTop="11" />
    <File id="C8C95E83-003C-4B18-BE1C-1728A7119556/f:MediaSynchronizationService.Designer.cs" caret="647" fromTop="20" />
    <File id="C8C95E83-003C-4B18-BE1C-1728A7119556/f:App.config" caret="147" fromTop="4" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:DeadZone.cs" caret="349" fromTop="11" />
    <File id="C8C95E83-003C-4B18-BE1C-1728A7119556/f:MediaSynchronizationService.cs" caret="229" fromTop="11" />
    <File id="C8C95E83-003C-4B18-BE1C-1728A7119556/f:Program.cs" caret="0" fromTop="0" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizeMedia.cs" caret="0" fromTop="0" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizerBase.cs" caret="496" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="C8C95E83-003C-4B18-BE1C-1728A7119556/f:MediaSynchronizationService.cs" caret="1895" fromTop="23" />
    <File id="C8C95E83-003C-4B18-BE1C-1728A7119556/f:MediaSynchronizationService.cs" caret="1974" fromTop="30" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizerBase.cs" caret="984" fromTop="14" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizerBase.cs" caret="931" fromTop="16" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizerBase.cs" caret="818" fromTop="15" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizerBase.cs" caret="201" fromTop="6" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizerBase.cs" caret="1527" fromTop="40" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizerBase.cs" caret="2085" fromTop="40" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizerBase.cs" caret="1405" fromTop="19" />
    <File id="C8C95E83-003C-4B18-BE1C-1728A7119556/f:MediaSynchronizationService.cs" caret="1565" fromTop="19" />
    <File id="C8C95E83-003C-4B18-BE1C-1728A7119556/f:MediaSynchronizationService.cs" caret="1220" fromTop="9" />
    <File id="C8C95E83-003C-4B18-BE1C-1728A7119556/f:App.config" caret="166" fromTop="4" />
    <File id="C8C95E83-003C-4B18-BE1C-1728A7119556/f:MediaSynchronizationService.cs" caret="114" fromTop="3" />
    <File id="C8C95E83-003C-4B18-BE1C-1728A7119556/f:MediaSynchronizationService.cs" caret="1365" fromTop="22" />
    <File id="C8C95E83-003C-4B18-BE1C-1728A7119556/f:MediaSynchronizationService.cs" caret="1429" fromTop="22" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizerBase.cs" caret="1841" fromTop="21" />
    <File id="C8C95E83-003C-4B18-BE1C-1728A7119556/f:MediaSynchronizationService.cs" caret="1701" fromTop="25" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizerBase.cs" caret="2029" fromTop="26" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizerBase.cs" caret="1471" fromTop="19" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizerBase.cs" caret="1906" fromTop="16" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizerBase.cs" caret="69" fromTop="4" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizerBase.cs" caret="792" fromTop="15" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizerBase.cs" caret="759" fromTop="26" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizerBase.cs" caret="1236" fromTop="18" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizerBase.cs" caret="628" fromTop="22" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizeMedia.cs" caret="219" fromTop="9" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:DeadZone.cs" caret="4770" fromTop="40" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:DeadZone.cs" caret="349" fromTop="11" />
    <File id="F0A4D042-1EEF-453C-A48F-488A905E56EB/f:SynchronizerBase.cs" caret="471" fromTop="18" />
    <File id="C8C95E83-003C-4B18-BE1C-1728A7119556/f:Program.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
